Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_30,SMA_50,EMA_30,EMA_50,MACD,Signal_Line,RSI,Upper_Band,Lower_Band,Company,Trend,SP500_Close,SP500_High,SP500_Low,SP500_Open,SP500_Volume,SP500_SMA_30,SP500_SMA_50,SP500_EMA_30,SP500_EMA_50,SP500_MACD,SP500_Signal_Line,SP500_RSI
2025-07-21,29.950000762939453,30.899999618530273,29.950000762939453,30.56999969482422,100300,0.0,0.0,31.135999997456867,32.510999870300296,31.196463843565077,31.71694873106076,-0.5238660410167562,-0.6374938963018931,41.5094332832504,31.616174552152515,29.540825417329906,AHL,0,6305.60009765625,6336.080078125,6303.7900390625,6304.740234375,5010840000,6147.404329427083,6041.769580078125,6151.822737476789,6054.9412288938165,81.00819340334328,86.02908536211184,66.00915514507037
2025-07-22,30.780000686645508,31.729999542236328,30.579999923706055,31.3799991607666,78000,0.0,0.0,31.058333333333337,32.48859985351562,31.208304831771628,31.703735022421775,-0.4169742849749909,-0.5933899740365127,50.25040726206534,31.555234225990517,29.576765743491904,AHL,0,6309.6201171875,6316.1201171875,6281.7099609375,6306.60009765625,5662040000,6157.713004557291,6054.68318359375,6162.003213587158,6064.928636277883,79.28737920049298,84.68074412978807,67.91897273482698
2025-07-23,31.01799964904785,31.530000686645508,30.6200008392334,31.170000076293945,113000,0.0,0.0,31.002999941507976,32.42279987335205,31.205833557224683,31.682804240220683,-0.3452274026782618,-0.5437574597648626,60.20001235962859,31.56048293788426,29.57451710026271,AHL,0,6358.91015625,6360.64013671875,6317.490234375,6326.89990234375,5642510000,6169.480680338542,6068.66318359375,6174.706887307341,6076.457323335613,80.96757199583226,83.93810970299691,69.84395540909385
2025-07-24,31.420000076293945,31.8700008392334,31.010000228881836,31.549999237060547,182100,0.0,0.0,30.99333324432373,32.35899982452393,31.22803779463345,31.67759620088107,-0.2547679190777536,-0.4859595516274408,61.65703558770654,31.70309840471025,29.567901503737016,AHL,0,6363.35009765625,6381.31005859375,6360.56982421875,6368.60009765625,5282720000,6180.298681640625,6079.04638671875,6186.877417007271,6087.708020367795,81.71543834942167,83.49357543228187,64.79809518566435
2025-07-25,31.86000061035156,32.189998626708984,31.59000015258789,31.899999618530273,162900,0.0,0.0,30.981666564941406,32.28379981994629,31.271390170368733,31.68631790353398,-0.1530715078310223,-0.4193819428681571,63.94927968150016,31.910964010036366,29.509035875522713,AHL,1,6388.64013671875,6395.81982421875,6368.52978515625,6370.009765625,4470720000,6192.51201171875,6089.088193359375,6199.894366666076,6099.509279832539,83.38758247360784,83.47237684054707,80.5420830607503
2025-07-28,31.86000061035156,31.895000457763672,31.2549991607666,31.290000915527344,156100,0.0,0.0,30.95799992879232,32.20939987182617,31.272590863604773,31.670776060867052,-0.1203112929019845,-0.3595678128749226,61.821383106616906,31.93635446128647,29.50264547767837,AHL,0,6389.77001953125,6401.06982421875,6375.7900390625,6397.68994140625,4565620000,6203.995686848958,6099.0319921875,6212.14440878641,6110.892053938371,83.83751416308678,83.54540430505502,82.02876251123536
2025-07-29,31.760000228881836,32.119998931884766,31.329999923706055,31.600000381469727,117200,0.0,0.0,30.931999905904135,32.14939990997314,31.29371405830574,31.668000544027944,-0.0685440868521816,-0.3013630676703744,62.0869798281925,31.960987962657494,29.491012083118868,AHL,0,6370.85986328125,6409.259765625,6363.919921875,6405.6201171875,5076120000,6217.125341796875,6108.1105859375,6222.384115528013,6121.0868699910325,81.72610898631865,83.18154524130775,72.64497035339575
2025-07-30,31.0,31.81999969482422,31.0,31.3799991607666,134900,0.0,0.0,30.910999933878585,32.08219985961914,31.299280839109667,31.656706372135343,-0.0447545602669485,-0.2500413661896893,61.87174808438617,31.96574750810388,29.489252415602177,AHL,0,6362.89990234375,6396.5400390625,6336.3798828125,6381.22998046875,5375070000,6228.118343098959,6116.200986328125,6231.449650161287,6130.569734004865,78.50553985296574,82.24634416363935,68.05198859809127
2025-07-31,31.540000915527344,31.75,30.489999771118164,31.59000015258789,168300,0.0,0.0,30.89833329518636,32.030399856567385,31.318036923850197,31.654090441957013,-0.0088538029364535,-0.2018038535390421,60.85409216435652,32.063552830398386,29.53544714671343,AHL,0,6339.39013671875,6427.02001953125,6327.64013671875,6427.02001953125,6077080000,6240.007340494792,6123.716787109375,6238.413552519833,6138.758769405409,73.21222900229986,80.43952113137146,67.2276736202799
2025-08-01,31.799999237060547,32.560001373291016,30.51799964904785,31.25,244600,0.0,0.0,30.872666613260904,31.967599868774418,31.313647444892123,31.6382437579587,-0.0077480502151701,-0.1629926928742677,59.169550515561895,32.10491607780295,29.585083884050075,AHL,0,6238.009765625,6287.27978515625,6212.68994140625,6287.27978515625,5827150000,6248.578662109375,6129.667783203125,6238.387501752424,6142.65096533559,60.14339769014168,76.38029644312552,45.28123156937306
2025-08-04,31.36000061035156,32.05500030517578,30.8700008392334,31.700000762939453,206200,0.0,0.0,30.879333305358887,31.89799987792969,31.338573465411308,31.64066560129128,0.0291040738917196,-0.1245733395210702,60.0000064655911,32.20539353719474,29.618606439917084,AHL,0,6329.93994140625,6330.68994140625,6271.7099609375,6271.7099609375,4842580000,6260.648665364583,6139.374384765625,6244.294110762349,6149.995631063851,56.552351309147525,72.41470741632992,61.02498497703141
2025-08-05,31.920000076293945,32.150001525878906,30.829999923706055,30.93000030517578,219300,0.0,0.0,30.85600001017253,31.825999908447265,31.31221390668644,31.612796373992637,-0.0037793875998914,-0.1004145491368345,49.597429593946615,32.171341526972164,29.75165842725147,AHL,0,6299.18994140625,6346.0,6289.3701171875,6336.6298828125,5517410000,6269.782666015625,6148.51798828125,6247.835777255505,6155.84638833218,50.64139073931892,68.06004408092772,54.41799511050003
2025-08-06,31.11000061035156,31.899999618530273,30.540000915527344,31.239999771118164,103900,0.0,0.0,30.859333356221516,31.750999870300294,31.307554930198165,31.59817689937011,-0.004770411284813,-0.0812857215664302,54.85437327686589,32.17488751463153,29.851112508256655,AHL,0,6345.06005859375,6352.830078125,6301.10986328125,6309.2998046875,5408560000,6278.211995442708,6159.36279296875,6254.108311535391,6163.266532264007,49.09234105723863,64.26650347618991,55.76283704544436
2025-08-07,31.579999923706055,31.75,30.540000915527344,31.56999969482422,168800,0.0,0.0,30.90533332824707,31.683199882507324,31.324486850496623,31.597071910956547,0.0208322895572266,-0.0608621193416988,63.37308330923423,32.17630638092409,30.00569358855833,AHL,0,6340.0,6389.7099609375,6310.31982421875,6374.31982421875,5306090000,6286.473323567709,6167.7319921875,6259.649710791173,6170.197256488948,46.91558986799009,60.79632075454995,55.16432418047999
2025-08-08,30.690000534057617,31.010000228881836,28.829999923706055,28.829999923706055,442200,0.0,0.0,30.852666664123536,31.57059989929199,31.163552210058523,31.48855928400555,-0.1779214996677751,-0.0842739954069141,39.17910456613151,32.469926393278946,29.558073484650745,AHL,0,6389.4501953125,6395.16015625,6355.22021484375,6355.22021484375,4769910000,6294.754329427084,6177.75,6268.023935599001,6178.795410952617,48.620252352989155,58.36110707423779,59.1341821868421
2025-08-11,28.799999237060547,29.010000228881836,27.899999618530273,28.65999984741211,213600,0.0,0.0,30.771333312988283,31.446399917602537,31.002032702791013,31.3776353845313,-0.3451739446091864,-0.1364539852473685,31.62162531371375,32.70349299327919,29.171506815985943,AHL,0,6373.4501953125,6407.25,6364.06005859375,6389.669921875,4652400000,6301.433675130208,6186.97560546875,6274.825629774065,6186.428931907907,48.1253839027404,56.313962439938315,56.77643829026653
2025-08-12,28.5,29.225000381469727,28.5,28.850000381469727,323000,0.0,0.0,30.68400001525879,31.337399940490723,30.863191907867066,31.278512443234767,-0.4571218409819444,-0.2005875563942837,34.281847160919725,32.84650578177225,28.861494019863493,AHL,0,6445.759765625,6446.5498046875,6385.759765625,6395.169921875,5135300000,6309.460660807292,6197.657001953125,6285.853638538642,6196.5987685242635,52.95751384382493,55.64267272071564,58.79062007013993
2025-08-13,28.799999237060547,29.165000915527344,28.48500061035156,28.88999938964844,247300,0.0,0.0,30.60199998219808,31.22299991607666,30.735889164756184,31.184845264662755,-0.536430137020627,-0.2677560725195524,31.10795808601928,32.92500446010114,28.573995326275817,AHL,0,6466.580078125,6480.27978515625,6445.02001953125,6462.669921875,5195950000,6318.413004557292,6208.2698046875,6297.513408834537,6207.186270861547,57.80074583363512,56.07428734329954,60.11323725961239
2025-08-14,28.700000762939453,28.90999984741211,28.454999923706055,28.530000686645508,126700,0.0,0.0,30.54800001780192,31.098999938964845,30.593573779071622,31.080733712583648,-0.6211709476948037,-0.3384390475546027,26.09929576893217,33.03576113315861,28.25223878291805,AHL,0,6468.5400390625,6473.919921875,6441.06982421875,6453.4599609375,4462050000,6326.450341796875,6218.233203125,6308.547384978277,6217.435438241977,61.09295301344446,57.07802047732852,58.202592788275005
2025-08-15,28.959999084472656,28.959999084472656,27.88999938964844,27.920000076293945,93600,0.0,0.0,30.467333348592124,30.966799964904784,30.421085153085972,30.956783373905623,-0.7291454668813095,-0.416580331419944,26.0992887078757,33.21391279120097,27.866087132505083,AHL,0,6449.7998046875,6481.33984375,6441.85009765625,6477.3798828125,4575060000,6332.131998697917,6227.812998046875,6317.660444314356,6226.54776633788,61.48115415274333,57.958647212411485,55.94765487046758
2025-08-18,27.899999618530273,28.260000228881836,27.510000228881836,27.510000228881836,435100,0.0,0.0,30.372333335876466,30.836399993896485,30.23327322249216,30.821615407434106,-0.8381380783807479,-0.5008918808121049,21.39860643536626,33.3843115980616,27.389688379050217,AHL,0,6449.14990234375,6455.35009765625,6437.7001953125,6445.02001953125,4162290000,6339.437662760417,6238.01,6326.143635154963,6235.277261867522,61.03281634952691,58.573481039834576,58.048062096437405
2025-08-19,27.510000228881836,28.094999313354492,27.049999237060547,27.65999984741211,249300,0.0,0.0,30.29633331298828,30.715400009155275,30.06725558539022,30.69763048351167,-0.902013937440504,-0.5811162921377847,23.728818125415728,33.39414985768629,27.00785018809008,AHL,0,6411.3701171875,6456.47998046875,6400.22021484375,6446.240234375,4377440000,6345.632666015625,6246.230205078125,6331.64211786674,6242.182864036933,56.97225183198407,58.25323519826448,54.694811478255275
2025-08-20,32.06999969482422,32.97999954223633,31.0,32.27000045776367,814200,0.0,0.0,30.36500002543131,30.704199981689452,30.209368157801418,30.759292051129396,-0.5740304286138027,-0.5796991194329884,52.9616739211268,33.55554640709928,26.95645367682406,AHL,1,6395.77978515625,6408.39990234375,6343.85986328125,6406.6201171875,4470390000,6350.05,6254.028203125,6335.780031885418,6248.206272708279,51.89796822364406,56.9821818033404,55.546984572230016
2025-08-21,32.5,32.7599983215332,31.899999618530273,32.31999969482422,521600,0.0,0.0,30.442000007629396,30.71379997253418,30.345537934383533,30.82049627245076,-0.3065330916351882,-0.5250659138734284,54.781053736102685,33.674605797839284,26.914394331860414,AHL,1,6370.169921875,6393.64990234375,6352.7099609375,6380.830078125,4013560000,6353.04033203125,6260.655400390625,6337.998734465391,6252.989160910896,45.28800800409135,54.64334704349059,65.27790634927445
2025-08-22,33.25,34.689998626708984,33.099998474121094,34.04999923706055,669700,0.0,0.0,30.5646666208903,30.74979995727539,30.58453543778205,30.9471434475335,0.0445435101262816,-0.4111440290734864,59.422610116138735,34.11724078847582,26.68675930307692,AHL,1,6466.91015625,6478.89013671875,6384.58984375,6384.58984375,5046860000,6359.945670572916,6269.548798828125,6346.315600386979,6261.378219551646,47.31033128074796,53.17674389094207,65.65980351765694
2025-08-25,33.75,33.75,32.619998931884766,32.79999923706055,567300,0.0,0.0,30.651666577657064,30.765799942016603,30.7274685861226,31.019804458887503,0.2193808076872478,-0.2850390617213396,57.220074797541145,34.32764460075429,26.627355322951765,AHL,1,6439.31982421875,6466.89013671875,6438.06005859375,6457.669921875,4059070000,6365.637662760417,6277.43,6352.315872892255,6268.356321695454,46.15468535220862,51.77233218319538,66.13764111284304
2025-08-26,32.4900016784668,32.900001525878906,32.125,32.209999084472656,386300,0.0,0.0,30.70799986521403,30.76239990234375,30.823115715048413,31.06647875793006,0.3067959909523665,-0.1666720511865983,53.66590886908623,34.404965149853695,26.611034644152653,AHL,1,6465.93994140625,6468.3701171875,6429.2099609375,6435.490234375,4867680000,6373.043668619792,6287.20939453125,6359.646457957675,6276.104698939015,46.84682754449659,50.78723125545562,64.56661779000609
2025-08-27,36.47999954223633,36.779998779296875,36.349998474121094,36.630001068115234,10334200,0.0,0.0,30.896333249409995,30.85479995727539,31.197753479762405,31.28465610342752,0.7243801703714254,0.0115383931250063,64.607394522077,35.527223676541546,26.013776308199667,AHL,4,6481.39990234375,6487.06005859375,6457.83984375,6462.259765625,4143680000,6380.300325520833,6296.1751953125,6367.50151888581,6284.155491229397,48.08851044749099,50.2474870938627,66.62273536634228
2025-08-28,36.54999923706055,36.63999938964844,36.5,36.54999923706055,2481700,0.0,0.0,31.09333324432373,30.946399955749513,31.54305965765261,31.491140147883716,1.036910305383465,0.2166127755766981,76.33014457466714,36.42758484724742,25.609415045941063,AHL,4,6501.85986328125,6508.22998046875,6466.9599609375,6483.83984375,4283760000,6387.1169921875,6306.55798828125,6376.169799169386,6292.692917584372,50.14545535570596,50.22708074623136,64.18130185971158
2025-08-29,36.560001373291016,36.71500015258789,36.5,36.5,1608100,0.0,0.0,31.309999910990395,31.03599994659424,31.862862260384706,31.687566024437295,1.265964912987684,0.4264832030588953,76.96010886840973,37.22090200156402,25.341097891624457,AHL,4,6460.259765625,6491.759765625,6444.56982421875,6489.27978515625,4234840000,6392.565983072916,6316.14578125,6381.594958295555,6299.264166527141,47.867037389783945,49.75507207494188,60.28718432984537
2025-09-02,36.52000045776367,36.720001220703125,36.5099983215332,36.650001525878906,377000,0.0,0.0,31.51266663869222,31.138999977111816,32.171709954932716,31.88217133821932,1.442962634252126,0.6297790892975415,76.89655213236944,37.93601307328148,25.12098689620094,AHL,4,6415.5400390625,6416.5400390625,6360.580078125,6401.509765625,4784000000,6396.230647786459,6325.09978515625,6383.784963506327,6303.824004665783,41.96907319053116,48.197872298059735,46.16832381966543
2025-09-03,36.619998931884766,36.720001220703125,36.61100006103515,36.70000076293945,862400,0.0,0.0,31.690000025431313,31.240400009155273,32.46385774899767,32.07110582546325,1.5691805870965894,0.8176593888573511,76.91247492579612,38.618526725908495,25.0154732893503,AHL,4,6448.259765625,6453.669921875,6416.169921875,6445.81982421875,4465360000,6400.851969401042,6333.56158203125,6387.9446281591445,6309.48815215438,39.48000166971451,46.45429817239069,47.74513810428135
2025-09-04,36.66999816894531,36.84000015258789,36.54999923706055,36.63999938964844,475400,0.0,0.0,31.872333335876466,31.350400009155273,32.73328624194288,32.25027812209796,1.6454004624005591,0.9832076035659928,78.5362278670118,39.2130682341554,24.960931742956426,AHL,4,6502.080078125,6502.5400390625,6445.97998046875,6456.60009765625,4670770000,6405.624300130208,6341.759580078125,6395.308205576297,6317.040776702248,41.37331812298089,45.438102162508734,53.66077233822573
2025-09-05,36.65999984741211,36.65999984741211,36.560001373291016,36.61000061035156,276900,0.0,0.0,32.041000048319496,31.47880001068115,32.98339684635634,32.42124763144124,1.6839728214851135,1.123360647149817,81.87820483128644,39.739273086251806,24.93872698241274,AHL,4,6481.5,6532.64990234375,6443.97998046875,6529.080078125,5066120000,6409.562630208334,6349.546376953125,6400.868966506859,6323.490158008042,40.74347927584768,44.499177585176525,53.44611967837208
2025-09-08,36.630001068115234,36.70000076293945,36.58000183105469,36.689998626708984,551900,0.0,0.0,32.200666681925455,31.60439998626709,33.222532445088774,32.58864963125566,1.7013843654176457,1.2389653908033826,84.51126920273265,40.1823030208675,25.281696918097342,AHL,4,6495.14990234375,6508.669921875,6483.2900390625,6498.08984375,5211500000,6413.112955729167,6356.628974609375,6406.951607528594,6330.2219126878745,40.87458373613299,43.77425881536782,54.86319175867402
2025-09-09,36.720001220703125,36.720001220703125,36.58000183105469,36.599998474121094,581000,0.0,0.0,32.37766660054525,31.71439994812012,33.44043347921989,32.74595742901509,1.6884573934726674,1.3288637913372396,83.76131983898753,40.511573584498976,25.746426217136772,AHL,4,6512.60986328125,6518.22998046875,6483.080078125,6503.330078125,4798350000,6417.2076171875,6363.419775390625,6413.768269190055,6337.374381338595,41.90431108053144,43.40026926840055,61.18373145969598
2025-09-10,36.619998931884766,36.68000030517578,36.59000015258789,36.599998474121094,368000,0.0,0.0,32.54433320363363,31.81699993133545,33.64427638211674,32.89709629352905,1.6590877443024112,1.394908581930274,75.08689154370569,40.765764640970254,26.267234969930623,AHL,4,6532.0400390625,6555.97021484375,6516.33984375,6550.2900390625,5253010000,6422.580289713542,6369.961572265625,6421.3987059560195,6345.008328700317,43.78352104424266,43.476919623568975,64.92574593696615
2025-09-11,36.650001525878906,36.81999969482422,36.63999938964844,36.689998626708984,248500,0.0,0.0,32.7213331858317,31.923799896240233,33.840774591445275,33.045837561496896,1.6243498519190285,1.440796835928025,75.20183351820165,40.943931002900584,26.869068531706347,AHL,4,6587.47021484375,6592.89013671875,6545.7998046875,6554.41015625,5426460000,6430.065966796875,6377.75078125,6432.112996852003,6354.5166379608445,49.17865944230107,44.61726758731539,72.3430896382479
2025-09-12,36.70000076293945,36.79999923706055,36.63999938964844,36.63999938964844,215000,0.0,0.0,32.88966649373372,32.0535998916626,34.02136973971645,33.18678508416951,1.574633901916748,1.4675642491257697,68.52646302336788,40.96936612110294,27.654633283804287,AHL,4,6584.2900390625,6600.2099609375,6579.490234375,6590.66015625,4641640000,6438.229296875,6384.88818359375,6441.930870543003,6363.527359572674,52.59148992612336,46.21211205507699,64.94444803628534
2025-09-15,36.650001525878906,36.7400016784668,36.650001525878906,36.689998626708984,329200,0.0,0.0,33.07099978129069,32.18059986114502,34.19353934532887,33.32416600740635,1.5217266562740122,1.4783967305554182,83.59239010840591,40.75881110460732,28.74218815534141,AHL,4,6615.27978515625,6619.6201171875,6602.06982421875,6603.490234375,5045020000,6450.804964192708,6391.60677734375,6453.114671485793,6373.400003713206,57.13814324228224,48.39731829251805,72.21042977908274
2025-09-16,36.70000076293945,36.790000915527344,36.59000015258789,36.61000061035156,463900,0.0,0.0,33.234666442871095,32.30559986114502,34.349440072104535,33.45302226634538,1.4565518880835384,1.4740277620610422,91.666690749357,40.19741931267781,30.213579985417898,AHL,4,6606.759765625,6626.990234375,6600.10986328125,6624.1298828125,5359510000,6460.032291666666,6399.142373046875,6463.027258204452,6382.551366925434,59.36952940210995,50.59176051443643,68.6259744118008
2025-09-17,36.70000076293945,36.7400016784668,36.599998474121094,36.599998474121094,339100,0.0,0.0,33.423666381835936,32.43879981994629,34.49463738836367,33.57643309802286,1.3880922623879002,1.4568406621264138,48.27571087190056,39.1881935151907,32.1168056455759,AHL,4,6600.35009765625,6624.39013671875,6551.14990234375,6604.8701171875,5805340000,6470.070963541667,6406.638974609375,6471.886796233601,6391.09249362076,59.929878043760255,52.4593840203012,66.11923509561305
2025-09-18,36.68000030517578,36.68000030517578,36.52000045776367,36.560001373291016,345900,0.0,0.0,33.60099976857503,32.56579986572265,34.627886677713825,33.69343577548436,1.315446436350598,1.4285618169712506,50.60254253646968,39.04065529347879,32.69334395884054,AHL,4,6631.9599609375,6656.7998046875,6611.89013671875,6626.85009765625,5292400000,6479.634293619792,6414.012978515625,6482.21409718224,6400.538276652789,62.20752059690494,54.409011335621955,67.1130464941521
